R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id action_studentListFragment_to_addStudentFragment
id action_studentListFragment_to_updateStudentFragment
id addStudentFragment
id buttonAdd
id buttonDelete
id buttonUpdate
id editTextDiaChi
id editTextHoTen
id editTextMSSV
id editTextSoDienThoai
id listViewStudents
id menuAdd
id navHostFragment
id nav_graph
id studentListFragment
id textViewHoTen
id textViewMSSV
id updateStudentFragment
layout activity_main
layout fragment_add_student
layout fragment_student_list
layout fragment_update_student
layout item_student
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_name
style AppTheme
